object_id,total_views,size_MB,object_type,object_age_days,social_trend_score,spike_day,trend_start_day,optimal_promotion_day,days_until_optimal_promotion,avg_30d,avg_14d,avg_7d,avg_3d,volatility,trend_acceleration,pre_spike_avg,post_spike_avg,day_0_views,day_1_views,day_2_views,day_3_views,day_4_views,day_5_views,day_6_views,day_7_views,day_8_views,day_9_views,day_10_views,day_11_views,day_12_views,day_13_views,day_14_views,day_15_views,day_16_views,day_17_views,day_18_views,day_19_views,day_20_views,day_21_views,day_22_views,day_23_views,day_24_views,day_25_views,day_26_views,day_27_views,day_28_views,day_29_views
obj_873,75338,4,music,71,39.002020029492364,10,3,9,9,2511.266666666667,2930.3571428571427,121.57142857142857,10.333333333333334,1.1633248113321315,21,461.5,3536.15,14,8,9,6,60,162,592,475,1447,1842,9352,8819,10776,7463,4802,4346,3607,2875,3238,3128,2750,1637,1269,1132,1194,1022,1203,898,650,562
obj_876,84787,4,music,133,40.98718545458007,15,11,14,14,2826.233333333333,160,12.571428571428571,5.666666666666667,1.612146150097533,106.5,282.6,5369.866666666667,6,5,6,1,17,28,25,15,19,6,6,19,549,1538,1999,17237,14179,11271,8998,9206,6127,3383,2333,1766,1713,1135,1275,1015,531,379
obj_879,575819,3748,video,147,49.062004502333686,10,0,9,9,19193.966666666667,23205.64285714286,2238.1428571428573,477,1.1835400406632126,106,4189.4,26696.25,17,240,1174,1893,1456,6390,4497,4926,8388,12913,81682,77478,70836,52989,36169,34823,26780,21480,23426,20424,22451,11219,10338,9233,7910,7316,5984,6279,3639,3469
obj_889,7876,3,image,40,88.17201748236022,9,6,26,26,262.53333333333336,126.21428571428571,62.857142857142854,14.666666666666666,0.6419415396130728,-23,72.77777777777777,343.85714285714283,1,16,27,48,68,143,137,110,105,121,197,248,233,313,212,211,214,329,339,513,368,357,296,305,358,535,657,482,424,509
obj_895,31562,3,music,99,44.81942736188673,15,8,14,14,1052.0666666666666,113.14285714285714,8,7.333333333333333,1.3794106000281452,15,158.06666666666666,1946.0666666666666,4,7,11,7,6,18,3,18,9,41,165,205,423,667,787,5564,4280,3901,2915,2985,2569,1369,1120,1041,813,713,886,521,277,237
obj_896,522625,1,document,139,43.460191266670606,17,12,17,17,17420.833333333332,138.78571428571428,13.285714285714286,15.333333333333334,1.514037521768064,-575.25,1840.5294117647059,37795.07692307692,8,19,19,1,18,16,12,3,18,19,18,19,4,1769,3317,4543,21486,93917,76610,82275,60024,31059,37973,26722,17734,19366,17884,13707,7367,6698
obj_898,268644,1,image,115,37.13887755793451,13,7,13,13,8954.8,5066.928571428572,11.428571428571429,10,1.373822700871256,-141,1372.2307692307693,14753.235294117647,17,11,2,21,17,4,8,4,162,590,2632,2947,11424,53098,33271,30107,21737,22978,15210,17502,13725,8145,6800,5480,5380,4613,4965,3639,2743,1412
obj_900,351101,5,music,165,82.09377352,14,7,13,13,11703.366666666667,1138.2857142857142,11.428571428571429,9.666666666666666,1.0086753308896728,87.25,1138.2857142857142,20947.8125,2,8,19,10,19,12,10,11,276,712,2128,2336,3394,6999,35467,28249,28767,31488,26794,33104,25356,20230,16754,13527,13589,15248,16444,13836,7152,9160
obj_903,258910,3,music,173,46.650654106100056,14,8,13,13,8630.333333333334,1375.7142857142858,8.428571428571429,8.666666666666666,1.5673634285366354,135,1375.7142857142858,14978.125,15,5,6,13,1,15,4,5,15,484,1724,4921,6732,5320,53660,40262,36341,25826,19765,20918,13312,7182,5220,3936,3604,2837,2852,1910,1126,899
obj_907,548618,2,music,124,80.23736408589015,14,5,13,13,18287.266666666666,3627.285714285714,26.285714285714285,9,0.9814647954466226,55.75,3627.285714285714,31114.75,1,9,17,15,12,20,110,538,865,2121,4486,5956,19425,17207,55044,51500,45348,40495,43862,53654,35073,26493,23453,16374,21650,20933,22486,19321,11322,10828
obj_909,705399,3,music,144,65.49229690580958,14,2,13,13,23513.3,5184.642857142857,655,16,0.9312067824422535,13.5,5184.642857142857,39550.875,14,15,19,223,605,2438,1271,3667,3748,7504,11941,5324,26894,8922,67766,52704,55259,53785,57156,64698,54638,31286,30733,27179,30067,25556,31356,24284,15402,10945
obj_910,205663,1560,video,119,65.70631925,19,6,18,18,6855.433333333333,635.5,14.571428571428571,10.666666666666666,1.3256012556633043,215.25,1612.3157894736842,15911.727272727272,16,13,3,20,5,28,17,29,92,525,1044,1148,2295,3662,3534,4499,3280,7195,3229,39148,26764,19099,17547,14121,14199,11462,12828,9019,6359,4483
obj_917,125423,2021,video,59,60.701195038359174,14,8,13,13,4180.766666666666,782.2142857142857,16.714285714285715,10,1.252927152334989,128.25,782.2142857142857,7154.5,15,11,4,21,17,27,22,8,13,95,668,1296,3294,5460,19188,14720,12678,12227,10421,11739,9278,4680,4026,3258,3135,2436,2672,1642,1279,1093
obj_919,5389,6,music,39,100,8,5,19,19,179.63333333333333,79.07142857142857,36.714285714285715,10.333333333333334,0.6716307892805062,-23.25,41.75,229.77272727272728,1,11,19,33,54,70,69,77,85,90,117,153,164,164,168,172,156,193,197,276,317,220,249,213,247,379,476,420,280,319
obj_920,8109,3,image,143,98.98275297575485,8,4,26,26,270.3,120.71428571428571,58,16.333333333333332,0.6761584652840085,-20.25,63.125,345.6363636363636,1,20,28,59,72,124,102,99,125,154,195,171,247,293,250,213,227,248,295,364,428,387,300,402,431,560,693,635,469,517
obj_921,62544,4121,video,56,97.71530002358783,14,9,13,13,2084.8,197.57142857142858,10.714285714285714,10.333333333333334,0.9892239256483494,-66,197.57142857142858,3736.125,8,12,11,14,19,3,8,16,18,17,105,301,981,1253,6197,4740,5449,4859,4805,5920,4407,3481,2963,2851,2572,2491,2922,2720,1873,1528
obj_923,526156,2511,video,67,56.10998072208391,14,6,13,13,17538.533333333333,2785.9285714285716,10.285714285714286,9.666666666666666,1.076800578932013,-549.5,2785.9285714285716,30447.0625,11,17,1,2,8,15,18,348,993,1815,2429,7868,13890,11588,61826,61048,45544,49293,42704,36802,37950,26863,22140,14714,17901,20021,18610,14677,8569,8491
obj_931,240538,5,music,105,48.29972546160918,13,1,12,12,8017.933333333333,6415.642857142857,638.7142857142857,21,1.4510157921711586,13.5,2619.3846153846152,12146.235294117647,17,6,40,233,407,1500,2268,2621,2085,4564,2746,6151,11414,55767,27480,23191,20580,18602,16552,13488,8579,5320,3902,3176,2372,2136,2060,1505,979,797
obj_942,8642,5,music,127,100,8,4,16,16,288.06666666666666,127.64285714285714,63.857142857142854,20.666666666666668,0.6321267709631863,-18.25,68.625,367.8636363636364,1,21,40,61,74,134,116,102,143,160,161,211,252,311,283,278,308,313,306,526,397,339,402,452,444,601,664,504,477,561
obj_947,205806,5,music,77,76.31824818080273,10,0,9,9,6860.2,5337.714285714285,512.2857142857143,62.333333333333336,0.773955049,-76.5,871,9854.8,19,25,143,254,268,1080,1797,2210,955,1959,14859,15684,18268,17207,13163,10408,8418,8867,9935,10857,8486,7873,7536,6522,6640,5867,8607,7946,5516,4437
obj_953,448163,6,music,74,49.1355037,15,8,14,14,14938.766666666666,2530.5714285714284,10.285714285714286,11.333333333333334,1.368700015517141,139.5,3510.5333333333333,26367,17,1,16,12,1,9,16,16,11,548,2170,4250,12714,15647,17230,81271,57283,48569,47729,44860,31404,19292,12751,11347,9726,7783,9975,6900,4000,2615
obj_954,78622,3,music,142,100,18,5,17,17,2620.733333333333,212,13.142857142857142,10.666666666666666,1.1918904923804161,-70.5,496.6111111111111,5806.916666666667,7,10,15,1,13,12,34,34,132,174,366,827,891,452,1110,981,1989,1891,9974,10924,9354,4772,5355,4642,4866,4994,4389,5067,2750,2596
obj_956,4704,5,music,161,100,6,2,26,26,156.8,75.92857142857143,37.142857142857146,10.333333333333334,0.606223937,18.75,28.666666666666668,188.83333333333334,1,11,19,27,37,77,88,62,77,95,90,140,177,162,145,126,156,156,176,279,220,213,206,231,285,239,300,314,283,312
obj_959,581152,1,document,77,78.42745994277587,16,10,16,16,19371.733333333334,481.57142857142856,14.428571428571429,10.666666666666666,1.1821260018723065,-2613.25,1268.6875,40060.92857142857,16,6,10,12,18,18,21,18,7,14,10,623,3165,2804,7853,5704,63074,58310,59030,73377,55104,40119,32049,29106,26841,30680,32472,30039,18633,12019
obj_961,361579,3,image,143,55.07252477516279,17,9,17,17,12052.633333333333,621.7857142857143,7.428571428571429,8.666666666666666,1.3285266073810498,956.75,1534.1764705882354,25807.53846153846,11,13,2,3,1,2,20,3,4,12,246,464,3417,4507,4207,7876,5293,50060,50100,51426,40375,24485,23836,17089,17459,13837,20342,12018,7133,7338
obj_962,7862,1,image,76,82.52434629561166,7,4,26,26,262.06666666666666,117.64285714285714,57.142857142857146,16.666666666666668,0.646657547,19,57.142857142857146,324.4347826086956,1,17,32,58,80,98,114,118,115,143,201,169,243,258,236,215,208,266,351,489,476,356,337,324,475,467,644,533,385,453
obj_963,931711,4941,video,88,100,18,6,17,17,31057.033333333333,2359.1428571428573,13.285714285714286,15.333333333333334,1.2187593871303357,127.75,5503.611111111111,69387.16666666667,19,10,17,1,8,24,14,189,887,2093,4523,5100,5830,14313,6012,12464,19662,27899,117757,140613,105239,67167,45972,60046,59023,58463,60584,48559,34636,34587
obj_964,5411,3,music,135,100,8,5,24,24,180.36666666666667,89.28571428571429,43,12.333333333333334,0.6158099807513127,-14.5,47,228.86363636363637,1,12,24,37,48,96,83,75,103,112,134,125,221,179,134,194,150,236,186,300,227,264,201,265,299,359,461,307,288,290
obj_968,135910,1,image,139,29.551205224858258,11,1,11,11,4530.333333333333,5393.357142857143,512.1428571428571,22,1.3150535665275132,33.75,1365.8181818181818,6362.421052631579,16,6,44,308,760,960,1491,1350,1486,3864,4739,21619,23650,15214,10218,8538,6197,7548,6270,5373,4118,2448,2026,1315,1492,1247,1371,1032,660,550
obj_969,472993,3,music,30,38.65387575166193,16,12,15,15,15766.433333333332,99.14285714285714,13.142857142857142,13.666666666666666,1.4560176822727626,469,1383,32204.64285714286,11,15,15,3,23,21,4,8,10,9,16,11,6,1236,3510,17230,81989,59987,57006,65936,51327,25414,22778,18350,17560,13987,14778,10992,6229,4532
obj_975,522934,6,music,100,100,19,14,18,18,17431.133333333335,15.357142857142858,17.428571428571427,12.666666666666666,1.593900552104784,-1313,1267.578947368421,45350,18,14,6,21,12,26,25,17,14,7,21,8,18,8,8,360,2153,8724,12624,113109,93475,47670,37405,41562,34342,35692,37112,28597,16894,12992
obj_976,77051,1,document,178,43.70844515855026,18,14,18,18,2568.366666666667,14.714285714285714,15.857142857142858,17.666666666666668,1.7901781488108308,149,146.83333333333334,6200.666666666667,16,18,19,13,17,27,1,13,3,14,20,23,2,20,16,131,1110,1180,18305,16000,10631,6026,5846,4388,3747,3067,2550,1980,976,892
obj_983,4992,2,music,130,100,7,4,25,25,166.4,82.07142857142857,37.285714285714285,11,0.6233598424825914,-8.5,37.285714285714285,205.69565217391303,1,11,21,27,50,80,71,81,67,102,114,137,201,186,127,157,127,178,246,251,206,210,200,212,263,304,367,340,324,331
obj_984,101733,1,document,83,40.60327126365861,12,5,12,12,3391.1,3728.8571428571427,29.714285714285715,6.666666666666667,1.655658623340027,1.25,752.5,5150.166666666667,13,5,2,16,19,10,143,280,704,1968,2802,3068,25593,17581,9567,9566,6108,5482,4267,4722,2577,1411,1458,940,839,811,730,506,284,261
obj_990,24712,475,video,176,43.45711427710368,10,2,9,9,823.7333333333333,887.5,56.714285714285715,8.666666666666666,1.0470687330402437,-18.25,149.7,1160.75,4,8,14,23,58,152,138,194,223,683,2748,3163,2361,2656,1332,1543,1168,1015,1138,1192,784,583,585,454,460,521,573,413,269,257
obj_993,685413,2516,video,73,100,18,16,17,17,22847.1,12.357142857142858,9.142857142857142,10.666666666666666,1.3862039296089599,-17,218.05555555555554,56790.666666666664,1,16,15,12,6,10,4,13,13,19,11,8,22,23,7,3,10,3732,88392,112468,83928,47289,48292,45444,49584,47173,60363,37240,31897,29418
obj_994,5971,6,music,175,78.99773920870577,8,6,18,18,199.03333333333333,100,51,12,0.6238756669289285,10.5,53.875,251.8181818181818,1,12,23,41,70,104,106,74,112,111,155,169,246,176,182,163,167,232,270,341,261,227,236,256,333,351,556,340,298,358
obj_995,332776,1,document,126,62.63308376,14,11,14,14,11092.533333333333,625.4285714285714,11.142857142857142,4.333333333333333,1.109713676808616,-964.25,625.4285714285714,20251.25,5,5,3,10,16,16,23,10,6,9,14,22,864,7753,36535,30248,29683,32717,29282,35046,19482,21055,13354,12666,11946,13996,13866,8823,8564,6757
